svm_type epsilon_svr
kernel_type rbf
gamma 0.0131390064883393
nr_class 2
total_sv 1362
rho -0.236336701518781
SV
107.634741152475 1:0.119422572178478 2:0.124671916010499 3:0.120734908136483 4:0.125984251968504 5:0.128608923884514 
107.634741152475 1:0.216535433070866 2:0.216535433070866 3:0.219160104986877 4:0.224409448818898 5:0.225721784776903 
-107.634741152475 1:0.219160104986877 2:0.224409448818898 3:0.225721784776903 4:0.229658792650919 5:0.230971128608924 
-107.634741152475 1:0.224409448818898 2:0.225721784776903 3:0.229658792650919 4:0.230971128608924 5:0.229658792650919 
-107.634741152475 1:0.225721784776903 2:0.229658792650919 3:0.230971128608924 4:0.229658792650919 5:0.225721784776903 
-107.634741152475 1:0.230971128608924 2:0.229658792650919 3:0.225721784776903 4:0.223097112860892 5:0.223097112860892 
-107.634741152475 1:0.229658792650919 2:0.225721784776903 3:0.223097112860892 4:0.223097112860892 5:0.219160104986877 
107.634741152475 1:0.225721784776903 2:0.223097112860892 3:0.223097112860892 4:0.219160104986877 5:0.215223097112861 
107.634741152475 1:0.223097112860892 2:0.223097112860892 3:0.219160104986877 4:0.215223097112861 5:0.215223097112861 
-107.634741152475 1:0.219160104986877 2:0.215223097112861 3:0.215223097112861 4:0.217847769028871 5:0.217847769028871 
-107.634741152475 1:0.217847769028871 2:0.217847769028871 3:0.215223097112861 4:0.215223097112861 5:0.215223097112861 
107.634741152475 1:0.217847769028871 2:0.215223097112861 3:0.215223097112861 4:0.215223097112861 5:0.206036745406824 
-107.634741152475 1:0.215223097112861 2:0.215223097112861 3:0.215223097112861 4:0.206036745406824 5:0.21259842519685 
-107.634741152475 1:0.206036745406824 2:0.21259842519685 3:0.21259842519685 4:0.21259842519685 5:0.21259842519685 
107.634741152475 1:0.21259842519685 2:0.211286089238845 3:0.211286089238845 4:0.211286089238845 5:0.211286089238845 
-107.634741152475 1:0.211286089238845 2:0.211286089238845 3:0.211286089238845 4:0.211286089238845 5:0.21259842519685 
107.634741152475 1:0.211286089238845 2:0.211286089238845 3:0.211286089238845 4:0.21259842519685 5:0.207349081364829 
-107.634741152475 1:0.211286089238845 2:0.211286089238845 3:0.21259842519685 4:0.207349081364829 5:0.20997375328084 
-107.634741152475 1:0.211286089238845 2:0.21259842519685 3:0.207349081364829 4:0.20997375328084 5:0.206036745406824 
107.634741152475 1:0.20997375328084 2:0.206036745406824 3:0.199475065616798 4:0.196850393700787 5:0.196850393700787 
107.634741152475 1:0.196850393700787 2:0.196850393700787 3:0.198162729658793 4:0.196850393700787 5:0.196850393700787 
-107.634741152475 1:0.196850393700787 2:0.198162729658793 3:0.196850393700787 4:0.196850393700787 5:0.198162729658793 
-107.634741152475 1:0.198162729658793 2:0.196850393700787 3:0.196850393700787 4:0.198162729658793 5:0.196850393700787 
107.634741152475 1:0.196850393700787 2:0.196850393700787 3:0.198162729658793 4:0.196850393700787 5:0.192913385826772 
-107.634741152475 1:0.196850393700787 2:0.198162729658793 3:0.196850393700787 4:0.192913385826772 5:0.196850393700787 
107.634741152475 1:0.192913385826772 2:0.196850393700787 3:0.196850393700787 4:0.196850393700787 5:0.196850393700787 
107.634741152475 1:0.196850393700787 2:0.196850393700787 3:0.196850393700787 4:0.196850393700787 5:0.199475065616798 
-107.634741152475 1:0.196850393700787 2:0.196850393700787 3:0.196850393700787 4:0.199475065616798 5:0.206036745406824 
-107.634741152475 1:0.196850393700787 2:0.196850393700787 3:0.199475065616798 4:0.206036745406824 5:0.206036745406824 
-107.634741152475 1:0.199475065616798 2:0.206036745406824 3:0.206036745406824 4:0.204724409448819 5:0.204724409448819 
107.634741152475 1:0.206036745406824 2:0.206036745406824 3:0.204724409448819 4:0.204724409448819 5:0.198162729658793 
107.634741152475 1:0.204724409448819 2:0.204724409448819 3:0.198162729658793 4:0.198162729658793 5:0.198162729658793 
-107.634741152475 1:0.198162729658793 2:0.198162729658793 3:0.199475065616798 4:0.199475065616798 5:0.199475065616798 
-107.634741152475 1:0.199475065616798 2:0.199475065616798 3:0.196850393700787 4:0.195538057742782 5:0.195538057742782 
-107.634741152475 1:0.196850393700787 2:0.195538057742782 3:0.195538057742782 4:0.194225721784777 5:0.194225721784777 
107.634741152475 1:0.194225721784777 2:0.194225721784777 3:0.192913385826772 4:0.192913385826772 5:0.192913385826772 
107.634741152475 1:0.194225721784777 2:0.192913385826772 3:0.192913385826772 4:0.192913385826772 5:0.194225721784777 
-107.634741152475 1:0.192913385826772 2:0.192913385826772 3:0.192913385826772 4:0.194225721784777 5:0.202099737532808 
107.634741152475 1:0.192913385826772 2:0.192913385826772 3:0.194225721784777 4:0.202099737532808 5:0.195538057742782 
107.634741152475 1:0.192913385826772 2:0.194225721784777 3:0.202099737532808 4:0.195538057742782 5:0.195538057742782 
-107.634741152475 1:0.194225721784777 2:0.202099737532808 3:0.195538057742782 4:0.195538057742782 5:0.204724409448819 
-107.634741152475 1:0.202099737532808 2:0.195538057742782 3:0.195538057742782 4:0.204724409448819 5:0.204724409448819 
-107.634741152475 1:0.195538057742782 2:0.204724409448819 3:0.204724409448819 4:0.199475065616798 5:0.199475065616798 
107.634741152475 1:0.204724409448819 2:0.204724409448819 3:0.199475065616798 4:0.199475065616798 5:0.195538057742782 
-107.634741152475 1:0.195538057742782 2:0.195538057742782 3:0.195538057742782 4:0.195538057742782 5:0.195538057742782 
107.634741152475 1:0.195538057742782 2:0.195538057742782 3:0.195538057742782 4:0.192913385826772 5:0.192913385826772 
107.634741152475 1:0.192913385826772 2:0.196850393700787 3:0.196850393700787 4:0.196850393700787 5:0.196850393700787 
-107.634741152475 1:0.196850393700787 2:0.196850393700787 3:0.199475065616798 4:0.199475065616798 5:0.199475065616798 
107.634741152475 1:0.196850393700787 2:0.199475065616798 3:0.199475065616798 4:0.199475065616798 5:0.194225721784777 
-107.634741152475 1:0.199475065616798 2:0.199475065616798 3:0.199475065616798 4:0.194225721784777 5:0.20997375328084 
-107.634741152475 1:0.199475065616798 2:0.199475065616798 3:0.194225721784777 4:0.20997375328084 5:0.203412073490814 
107.634741152475 1:0.199475065616798 2:0.194225721784777 3:0.20997375328084 4:0.203412073490814 5:0.196850393700787 
107.634741152475 1:0.194225721784777 2:0.20997375328084 3:0.203412073490814 4:0.196850393700787 5:0.199475065616798 
-107.634741152475 1:0.20997375328084 2:0.203412073490814 3:0.196850393700787 4:0.199475065616798 5:0.202099737532808 
-107.634741152475 1:0.199475065616798 2:0.202099737532808 3:0.200787401574803 4:0.200787401574803 5:0.200787401574803 
-107.634741152475 1:0.202099737532808 2:0.200787401574803 3:0.200787401574803 4:0.200787401574803 5:0.196850393700787 
107.634741152475 1:0.200787401574803 2:0.200787401574803 3:0.200787401574803 4:0.196850393700787 5:0.188976377952756 
-107.634741152475 1:0.188976377952756 2:0.187664041994751 3:0.187664041994751 4:0.187664041994751 5:0.187664041994751 
107.634741152475 1:0.187664041994751 2:0.187664041994751 3:0.187664041994751 4:0.187664041994751 5:0.186351706036745 
107.634741152475 1:0.187664041994751 2:0.187664041994751 3:0.186351706036745 4:0.188976377952756 5:0.190288713910761 
-107.634741152475 1:0.187664041994751 2:0.186351706036745 3:0.188976377952756 4:0.190288713910761 5:0.192913385826772 
107.634741152475 1:0.186351706036745 2:0.188976377952756 3:0.190288713910761 4:0.192913385826772 5:0.192913385826772 
-107.634741152475 1:0.188976377952756 2:0.190288713910761 3:0.192913385826772 4:0.192913385826772 5:0.199475065616798 
107.634741152475 1:0.192913385826772 2:0.192913385826772 3:0.199475065616798 4:0.199475065616798 5:0.199475065616798 
-107.634741152475 1:0.192913385826772 2:0.199475065616798 3:0.199475065616798 4:0.199475065616798 5:0.203412073490814 
107.634741152475 1:0.199475065616798 2:0.199475065616798 3:0.199475065616798 4:0.203412073490814 5:0.203412073490814 
-107.634741152475 1:0.199475065616798 2:0.199475065616798 3:0.203412073490814 4:0.203412073490814 5:0.211286089238845 
-107.634741152475 1:0.203412073490814 2:0.211286089238845 3:0.21259842519685 4:0.21259842519685 5:0.21259842519685 
107.634741152475 1:0.211286089238845 2:0.21259842519685 3:0.21259842519685 4:0.21259842519685 5:0.20997375328084 
107.634741152475 1:0.21259842519685 2:0.21259842519685 3:0.21259842519685 4:0.20997375328084 5:0.21259842519685 
-107.634741152475 1:0.21259842519685 2:0.21259842519685 3:0.20997375328084 4:0.21259842519685 5:0.232283464566929 
107.634741152475 1:0.21259842519685 2:0.20997375328084 3:0.21259842519685 4:0.232283464566929 5:0.225721784776903 
-107.634741152475 1:0.20997375328084 2:0.21259842519685 3:0.232283464566929 4:0.225721784776903 5:0.232283464566929 
-107.634741152475 1:0.21259842519685 2:0.232283464566929 3:0.225721784776903 4:0.232283464566929 5:0.232283464566929 
107.634741152475 1:0.232283464566929 2:0.225721784776903 3:0.232283464566929 4:0.232283464566929 5:0.223097112860892 
-107.634741152475 1:0.225721784776903 2:0.232283464566929 3:0.232283464566929 4:0.223097112860892 5:0.223097112860892 
107.634741152475 1:0.232283464566929 2:0.232283464566929 3:0.223097112860892 4:0.223097112860892 5:0.21259842519685 
107.634741152475 1:0.232283464566929 2:0.223097112860892 3:0.223097112860892 4:0.21259842519685 5:0.219160104986877 
-107.634741152475 1:0.223097112860892 2:0.223097112860892 3:0.21259842519685 4:0.219160104986877 5:0.238845144356955 
-107.634741152475 1:0.223097112860892 2:0.21259842519685 3:0.219160104986877 4:0.238845144356955 5:0.238845144356955 
107.634741152475 1:0.21259842519685 2:0.219160104986877 3:0.238845144356955 4:0.238845144356955 5:0.232283464566929 
-107.634741152475 1:0.219160104986877 2:0.238845144356955 3:0.238845144356955 4:0.232283464566929 5:0.238845144356955 
107.634741152475 1:0.238845144356955 2:0.238845144356955 3:0.232283464566929 4:0.238845144356955 5:0.236220472440945 
-107.634741152475 1:0.238845144356955 2:0.232283464566929 3:0.238845144356955 4:0.236220472440945 5:0.238845144356955 
-107.634741152475 1:0.232283464566929 2:0.238845144356955 3:0.236220472440945 4:0.238845144356955 5:0.238845144356955 
107.634741152475 1:0.238845144356955 2:0.236220472440945 3:0.238845144356955 4:0.238845144356955 5:0.23753280839895 
107.634741152475 1:0.236220472440945 2:0.238845144356955 3:0.238845144356955 4:0.23753280839895 5:0.238845144356955 
107.634741152475 1:0.238845144356955 2:0.238845144356955 3:0.23753280839895 4:0.238845144356955 5:0.251968503937008 
107.634741152475 1:0.238845144356955 2:0.23753280839895 3:0.238845144356955 4:0.251968503937008 5:0.26509186351706 
4.75209127029184 1:0.23753280839895 2:0.238845144356955 3:0.251968503937008 4:0.26509186351706 5:0.278215223097113 
-107.634741152475 1:0.238845144356955 2:0.251968503937008 3:0.26509186351706 4:0.278215223097113 5:0.284776902887139 
-107.634741152475 1:0.251968503937008 2:0.26509186351706 3:0.278215223097113 4:0.284776902887139 5:0.279527559055118 
-107.634741152475 1:0.26509186351706 2:0.278215223097113 3:0.284776902887139 4:0.279527559055118 5:0.278215223097113 
-107.634741152475 1:0.278215223097113 2:0.284776902887139 3:0.279527559055118 4:0.278215223097113 5:0.275590551181102 
-107.634741152475 1:0.279527559055118 2:0.278215223097113 3:0.275590551181102 4:0.26509186351706 5:0.26246719160105 
107.634741152475 1:0.278215223097113 2:0.275590551181102 3:0.26509186351706 4:0.26246719160105 5:0.251968503937008 
107.634741152475 1:0.275590551181102 2:0.26509186351706 3:0.26246719160105 4:0.251968503937008 5:0.258530183727034 
-107.634741152475 1:0.26509186351706 2:0.26246719160105 3:0.251968503937008 4:0.258530183727034 5:0.274278215223097 
-107.634741152475 1:0.26246719160105 2:0.251968503937008 3:0.258530183727034 4:0.274278215223097 5:0.271653543307087 
-107.634741152475 1:0.251968503937008 2:0.258530183727034 3:0.274278215223097 4:0.271653543307087 5:0.269028871391076 
107.634741152475 1:0.258530183727034 2:0.274278215223097 3:0.271653543307087 4:0.269028871391076 5:0.26509186351706 
-107.634741152475 1:0.274278215223097 2:0.271653543307087 3:0.269028871391076 4:0.26509186351706 5:0.270341207349081 
-107.634741152475 1:0.271653543307087 2:0.269028871391076 3:0.26509186351706 4:0.270341207349081 5:0.270341207349081 
0.23944470227947 1:0.269028871391076 2:0.26509186351706 3:0.270341207349081 4:0.270341207349081 5:0.26509186351706 
-107.634741152475 1:0.26509186351706 2:0.26509186351706 3:0.26509186351706 4:0.26509186351706 5:0.26509186351706 
107.634741152475 1:0.26509186351706 2:0.26509186351706 3:0.26509186351706 4:0.26509186351706 5:0.258530183727034 
-107.634741152475 1:0.26509186351706 2:0.26509186351706 3:0.26509186351706 4:0.258530183727034 5:0.258530183727034 
-107.634741152475 1:0.26509186351706 2:0.26509186351706 3:0.258530183727034 4:0.258530183727034 5:0.251968503937008 
-107.634741152475 1:0.26509186351706 2:0.258530183727034 3:0.258530183727034 4:0.251968503937008 5:0.241469816272966 
107.634741152475 1:0.258530183727034 2:0.258530183727034 3:0.251968503937008 4:0.241469816272966 5:0.225721784776903 
-107.634741152475 1:0.258530183727034 2:0.251968503937008 3:0.241469816272966 4:0.225721784776903 5:0.246719160104987 
107.634741152475 1:0.251968503937008 2:0.241469816272966 3:0.225721784776903 4:0.246719160104987 5:0.246719160104987 
107.634741152475 1:0.241469816272966 2:0.225721784776903 3:0.246719160104987 4:0.246719160104987 5:0.248031496062992 
-107.634741152475 1:0.225721784776903 2:0.246719160104987 3:0.246719160104987 4:0.248031496062992 5:0.257217847769029 
-107.634741152475 1:0.246719160104987 2:0.248031496062992 3:0.257217847769029 4:0.258530183727034 5:0.259842519685039 
-107.634741152475 1:0.248031496062992 2:0.257217847769029 3:0.258530183727034 4:0.259842519685039 5:0.259842519685039 
-107.634741152475 1:0.258530183727034 2:0.259842519685039 3:0.259842519685039 4:0.259842519685039 5:0.261154855643045 
-107.634741152475 1:0.259842519685039 2:0.259842519685039 3:0.261154855643045 4:0.259842519685039 5:0.259842519685039 
-107.634741152475 1:0.259842519685039 2:0.261154855643045 3:0.259842519685039 4:0.259842519685039 5:0.258530183727034 
-107.634741152475 1:0.261154855643045 2:0.259842519685039 3:0.259842519685039 4:0.258530183727034 5:0.251968503937008 
107.634741152475 1:0.259842519685039 2:0.259842519685039 3:0.258530183727034 4:0.251968503937008 5:0.229658792650919 
-107.634741152475 1:0.259842519685039 2:0.258530183727034 3:0.251968503937008 4:0.229658792650919 5:0.23753280839895 
-107.634741152475 1:0.258530183727034 2:0.251968503937008 3:0.229658792650919 4:0.23753280839895 5:0.23753280839895 
107.634741152475 1:0.251968503937008 2:0.229658792650919 3:0.23753280839895 4:0.23753280839895 5:0.220472440944882 
-107.634741152475 1:0.229658792650919 2:0.23753280839895 3:0.23753280839895 4:0.220472440944882 5:0.225721784776903 
107.634741152475 1:0.23753280839895 2:0.23753280839895 3:0.220472440944882 4:0.225721784776903 5:0.225721784776903 
-107.634741152475 1:0.220472440944882 2:0.225721784776903 3:0.225721784776903 4:0.230971128608924 5:0.230971128608924 
-107.634741152475 1:0.225721784776903 2:0.230971128608924 3:0.230971128608924 4:0.225721784776903 5:0.225721784776903 
107.634741152475 1:0.230971128608924 2:0.230971128608924 3:0.225721784776903 4:0.225721784776903 5:0.221784776902887 
-107.634741152475 1:0.230971128608924 2:0.225721784776903 3:0.225721784776903 4:0.221784776902887 5:0.221784776902887 
-107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.221784776902887 4:0.221784776902887 5:0.21259842519685 
107.634741152475 1:0.225721784776903 2:0.221784776902887 3:0.221784776902887 4:0.21259842519685 5:0.206036745406824 
107.634741152475 1:0.221784776902887 2:0.221784776902887 3:0.21259842519685 4:0.206036745406824 5:0.21259842519685 
-107.634741152475 1:0.221784776902887 2:0.21259842519685 3:0.206036745406824 4:0.21259842519685 5:0.225721784776903 
-107.634741152475 1:0.21259842519685 2:0.206036745406824 3:0.21259842519685 4:0.225721784776903 5:0.225721784776903 
107.634741152475 1:0.206036745406824 2:0.21259842519685 3:0.225721784776903 4:0.225721784776903 5:0.219160104986877 
-107.634741152475 1:0.21259842519685 2:0.225721784776903 3:0.225721784776903 4:0.219160104986877 5:0.223097112860892 
107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.219160104986877 4:0.223097112860892 5:0.219160104986877 
107.634741152475 1:0.225721784776903 2:0.219160104986877 3:0.223097112860892 4:0.219160104986877 5:0.219160104986877 
-107.634741152475 1:0.219160104986877 2:0.223097112860892 3:0.219160104986877 4:0.219160104986877 5:0.229658792650919 
107.634741152475 1:0.223097112860892 2:0.219160104986877 3:0.219160104986877 4:0.229658792650919 5:0.224409448818898 
-107.634741152475 1:0.219160104986877 2:0.219160104986877 3:0.229658792650919 4:0.224409448818898 5:0.225721784776903 
107.634741152475 1:0.223097112860892 2:0.223097112860892 3:0.223097112860892 4:0.223097112860892 5:0.223097112860892 
-107.634741152475 1:0.223097112860892 2:0.223097112860892 3:0.223097112860892 4:0.223097112860892 5:0.225721784776903 
-107.634741152475 1:0.223097112860892 2:0.223097112860892 3:0.223097112860892 4:0.225721784776903 5:0.225721784776903 
107.634741152475 1:0.223097112860892 2:0.223097112860892 3:0.225721784776903 4:0.225721784776903 5:0.219160104986877 
107.634741152475 1:0.223097112860892 2:0.225721784776903 3:0.225721784776903 4:0.219160104986877 5:0.223097112860892 
107.634741152475 1:0.225721784776903 2:0.225721784776903 3:0.219160104986877 4:0.223097112860892 5:0.225721784776903 
107.634741152475 1:0.219160104986877 2:0.223097112860892 3:0.225721784776903 4:0.228346456692913 5:0.229658792650919 
-107.634741152475 1:0.223097112860892 2:0.225721784776903 3:0.228346456692913 4:0.229658792650919 5:0.232283464566929 
107.634741152475 1:0.225721784776903 2:0.228346456692913 3:0.229658792650919 4:0.232283464566929 5:0.232283464566929 
107.634741152475 1:0.228346456692913 2:0.229658792650919 3:0.232283464566929 4:0.232283464566929 5:0.251968503937008 
-107.634741152475 1:0.229658792650919 2:0.232283464566929 3:0.232283464566929 4:0.251968503937008 5:0.26509186351706 
107.634741152475 1:0.232283464566929 2:0.251968503937008 3:0.26509186351706 4:0.259842519685039 5:0.259842519685039 
-107.634741152475 1:0.251968503937008 2:0.26509186351706 3:0.259842519685039 4:0.259842519685039 5:0.278215223097113 
-107.634741152475 1:0.26509186351706 2:0.259842519685039 3:0.259842519685039 4:0.278215223097113 5:0.278215223097113 
-17.7311514382469 1:0.259842519685039 2:0.259842519685039 3:0.278215223097113 4:0.278215223097113 5:0.274278215223097 
-107.634741152475 1:0.259842519685039 2:0.278215223097113 3:0.278215223097113 4:0.274278215223097 5:0.274278215223097 
-107.634741152475 1:0.278215223097113 2:0.278215223097113 3:0.274278215223097 4:0.274278215223097 5:0.274278215223097 
107.634741152475 1:0.278215223097113 2:0.274278215223097 3:0.274278215223097 4:0.274278215223097 5:0.26509186351706 
107.634741152475 1:0.274278215223097 2:0.274278215223097 3:0.274278215223097 4:0.26509186351706 5:0.263779527559055 
-107.634741152475 1:0.274278215223097 2:0.274278215223097 3:0.26509186351706 4:0.263779527559055 5:0.278215223097113 
107.634741152475 1:0.274278215223097 2:0.26509186351706 3:0.263779527559055 4:0.278215223097113 5:0.278215223097113 
-107.634741152475 1:0.26509186351706 2:0.263779527559055 3:0.278215223097113 4:0.278215223097113 5:0.284776902887139 
-107.634741152475 1:0.263779527559055 2:0.278215223097113 3:0.278215223097113 4:0.284776902887139 5:0.284776902887139 
107.634741152475 1:0.284776902887139 2:0.284776902887139 3:0.284776902887139 4:0.284776902887139 5:0.284776902887139 
107.634741152475 1:0.284776902887139 2:0.284776902887139 3:0.284776902887139 4:0.284776902887139 5:0.297900262467192 
107.634741152475 1:0.284776902887139 2:0.284776902887139 3:0.284776902887139 4:0.297900262467192 5:0.31758530183727 
107.634741152475 1:0.284776902887139 2:0.284776902887139 3:0.297900262467192 4:0.31758530183727 5:0.337270341207349 
-107.634741152475 1:0.284776902887139 2:0.297900262467192 3:0.31758530183727 4:0.337270341207349 5:0.363517060367454 
107.634741152475 1:0.297900262467192 2:0.31758530183727 3:0.337270341207349 4:0.363517060367454 5:0.37007874015748 
-107.634741152475 1:0.31758530183727 2:0.337270341207349 3:0.363517060367454 4:0.37007874015748 5:0.396325459317585 
-107.634741152475 1:0.337270341207349 2:0.363517060367454 3:0.37007874015748 4:0.396325459317585 5:0.396325459317585 
-107.634741152475 1:0.363517060367454 2:0.37007874015748 3:0.396325459317585 4:0.396325459317585 5:0.37007874015748 
-107.634741152475 1:0.37007874015748 2:0.396325459317585 3:0.396325459317585 4:0.37007874015748 5:0.356955380577428 
-107.634741152475 1:0.396325459317585 2:0.396325459317585 3:0.37007874015748 4:0.356955380577428 5:0.345144356955381 
107.634741152475 1:0.396325459317585 2:0.37007874015748 3:0.356955380577428 4:0.345144356955381 5:0.333333333333333 
107.634741152475 1:0.37007874015748 2:0.356955380577428 3:0.345144356955381 4:0.333333333333333 5:0.333333333333333 
107.634741152475 1:0.356955380577428 2:0.345144356955381 3:0.333333333333333 4:0.333333333333333 5:0.359580052493438 
107.634741152475 1:0.345144356955381 2:0.333333333333333 3:0.333333333333333 4:0.359580052493438 5:0.387139107611549 
107.634741152475 1:0.333333333333333 2:0.333333333333333 3:0.359580052493438 4:0.387139107611549 5:0.412073490813648 
-107.634741152475 1:0.333333333333333 2:0.359580052493438 3:0.387139107611549 4:0.412073490813648 5:0.429133858267717 
-107.634741152475 1:0.359580052493438 2:0.387139107611549 3:0.412073490813648 4:0.429133858267717 5:0.409448818897638 
107.634741152475 1:0.387139107611549 2:0.412073490813648 3:0.429133858267717 4:0.409448818897638 5:0.396325459317585 
107.634741152475 1:0.412073490813648 2:0.429133858267717 3:0.409448818897638 4:0.396325459317585 5:0.425196850393701 
107.634741152475 1:0.429133858267717 2:0.409448818897638 3:0.396325459317585 4:0.425196850393701 5:0.455380577427822 
107.634741152475 1:0.409448818897638 2:0.396325459317585 3:0.425196850393701 4:0.455380577427822 5:0.481627296587927 
-107.634741152475 1:0.396325459317585 2:0.425196850393701 3:0.455380577427822 4:0.481627296587927 5:0.501312335958005 
107.634741152475 1:0.425196850393701 2:0.455380577427822 3:0.481627296587927 4:0.501312335958005 5:0.4750656167979 
107.634741152475 1:0.455380577427822 2:0.481627296587927 3:0.501312335958005 4:0.4750656167979 5:0.501312335958005 
107.634741152475 1:0.481627296587927 2:0.501312335958005 3:0.4750656167979 4:0.501312335958005 5:0.52755905511811 
107.634741152475 1:0.501312335958005 2:0.4750656167979 3:0.501312335958005 4:0.52755905511811 5:0.547244094488189 
-107.634741152475 1:0.4750656167979 2:0.501312335958005 3:0.52755905511811 4:0.547244094488189 5:0.58005249343832 
-107.634741152475 1:0.501312335958005 2:0.52755905511811 3:0.547244094488189 4:0.58005249343832 5:0.593175853018373 
107.634741152475 1:0.52755905511811 2:0.547244094488189 3:0.58005249343832 4:0.593175853018373 5:0.566929133858268 
107.634741152475 1:0.547244094488189 2:0.58005249343832 3:0.593175853018373 4:0.566929133858268 5:0.566929133858268 
107.634741152475 1:0.58005249343832 2:0.593175853018373 3:0.566929133858268 4:0.566929133858268 5:0.58005249343832 
107.634741152475 1:0.593175853018373 2:0.566929133858268 3:0.566929133858268 4:0.58005249343832 5:0.612860892388451 
107.634741152475 1:0.566929133858268 2:0.566929133858268 3:0.58005249343832 4:0.612860892388451 5:0.652230971128609 
-107.634741152475 1:0.566929133858268 2:0.58005249343832 3:0.612860892388451 4:0.652230971128609 5:0.691601049868766 
107.634741152475 1:0.58005249343832 2:0.612860892388451 3:0.652230971128609 4:0.691601049868766 5:0.652230971128609 
-107.634741152475 1:0.612860892388451 2:0.652230971128609 3:0.691601049868766 4:0.652230971128609 5:0.68503937007874 
-107.634741152475 1:0.652230971128609 2:0.691601049868766 3:0.652230971128609 4:0.68503937007874 5:0.68503937007874 
-107.634741152475 1:0.691601049868766 2:0.652230971128609 3:0.68503937007874 4:0.68503937007874 5:0.652230971128609 
-107.634741152475 1:0.652230971128609 2:0.68503937007874 3:0.68503937007874 4:0.652230971128609 5:0.612860892388451 
-107.634741152475 1:0.68503937007874 2:0.68503937007874 3:0.652230971128609 4:0.612860892388451 5:0.573490813648294 
107.634741152475 1:0.68503937007874 2:0.652230971128609 3:0.612860892388451 4:0.573490813648294 5:0.540682414698163 
107.634741152475 1:0.652230971128609 2:0.612860892388451 3:0.573490813648294 4:0.540682414698163 5:0.573490813648294 
107.634741152475 1:0.612860892388451 2:0.573490813648294 3:0.540682414698163 4:0.573490813648294 5:0.606299212598425 
-107.634741152475 1:0.573490813648294 2:0.540682414698163 3:0.573490813648294 4:0.606299212598425 5:0.645669291338583 
107.634741152475 1:0.540682414698163 2:0.573490813648294 3:0.606299212598425 4:0.645669291338583 5:0.606299212598425 
-107.634741152475 1:0.573490813648294 2:0.606299212598425 3:0.645669291338583 4:0.606299212598425 5:0.606299212598425 
107.634741152475 1:0.606299212598425 2:0.645669291338583 3:0.606299212598425 4:0.606299212598425 5:0.573490813648294 
-107.634741152475 1:0.645669291338583 2:0.606299212598425 3:0.606299212598425 4:0.573490813648294 5:0.566929133858268 
-107.634741152475 1:0.606299212598425 2:0.606299212598425 3:0.573490813648294 4:0.566929133858268 5:0.534120734908137 
107.634741152475 1:0.606299212598425 2:0.573490813648294 3:0.566929133858268 4:0.534120734908137 5:0.501312335958005 
-107.634741152475 1:0.573490813648294 2:0.566929133858268 3:0.534120734908137 4:0.501312335958005 5:0.534120734908137 
-107.634741152475 1:0.566929133858268 2:0.534120734908137 3:0.501312335958005 4:0.534120734908137 5:0.501312335958005 
107.634741152475 1:0.534120734908137 2:0.501312335958005 3:0.534120734908137 4:0.501312335958005 5:0.481627296587927 
-107.634741152475 1:0.501312335958005 2:0.534120734908137 3:0.501312335958005 4:0.481627296587927 5:0.481627296587927 
107.634741152475 1:0.534120734908137 2:0.501312335958005 3:0.481627296587927 4:0.481627296587927 5:0.448818897637795 
107.634741152475 1:0.501312335958005 2:0.481627296587927 3:0.481627296587927 4:0.448818897637795 5:0.446194225721785 
107.634741152475 1:0.481627296587927 2:0.481627296587927 3:0.448818897637795 4:0.446194225721785 5:0.446194225721785 
107.634741152475 1:0.481627296587927 2:0.448818897637795 3:0.446194225721785 4:0.446194225721785 5:0.448818897637795 
107.634741152475 1:0.448818897637795 2:0.446194225721785 3:0.446194225721785 4:0.448818897637795 5:0.4750656167979 
-107.634741152475 1:0.446194225721785 2:0.446194225721785 3:0.448818897637795 4:0.4750656167979 5:0.507874015748031 
107.634741152475 1:0.446194225721785 2:0.448818897637795 3:0.4750656167979 4:0.507874015748031 5:0.488188976377953 
-107.634741152475 1:0.448818897637795 2:0.4750656167979 3:0.507874015748031 4:0.488188976377953 5:0.488188976377953 
107.634741152475 1:0.4750656167979 2:0.507874015748031 3:0.488188976377953 4:0.488188976377953 5:0.488188976377953 
107.634741152475 1:0.507874015748031 2:0.488188976377953 3:0.488188976377953 4:0.488188976377953 5:0.494750656167979 
107.634741152475 1:0.488188976377953 2:0.488188976377953 3:0.488188976377953 4:0.494750656167979 5:0.507874015748031 
-107.634741152475 1:0.488188976377953 2:0.488188976377953 3:0.494750656167979 4:0.507874015748031 5:0.520997375328084 
-107.634741152475 1:0.488188976377953 2:0.494750656167979 3:0.507874015748031 4:0.520997375328084 5:0.507874015748031 
107.634741152475 1:0.494750656167979 2:0.507874015748031 3:0.520997375328084 4:0.507874015748031 5:0.4750656167979 
-107.634741152475 1:0.507874015748031 2:0.520997375328084 3:0.507874015748031 4:0.4750656167979 5:0.468503937007874 
-107.634741152475 1:0.520997375328084 2:0.507874015748031 3:0.4750656167979 4:0.468503937007874 5:0.455380577427822 
107.634741152475 1:0.507874015748031 2:0.4750656167979 3:0.468503937007874 4:0.455380577427822 5:0.425196850393701 
107.634741152475 1:0.4750656167979 2:0.468503937007874 3:0.455380577427822 4:0.425196850393701 5:0.455380577427822 
