svm_type epsilon_svr
kernel_type rbf
gamma 0.037162722343835
nr_class 2
total_sv 566
rho -0.440752644574108
SV
-26.9086852881189 1:0.491821155943293 2:0.456924754634678 3:0.424209378407852 4:0.393675027262814 5:0.382769901853871 
-26.9086852881189 1:0.0883315158124318 2:0.099236641221374 3:0.112322791712105 4:0.125408942202835 5:0.127589967284624 
-26.9086852881189 1:0.099236641221374 2:0.112322791712105 3:0.125408942202835 4:0.127589967284624 5:0.112322791712105 
-26.9086852881189 1:0.112322791712105 2:0.125408942202835 3:0.127589967284624 4:0.112322791712105 5:0.099236641221374 
26.9086852881189 1:0.125408942202835 2:0.127589967284624 3:0.112322791712105 4:0.099236641221374 5:0.0861504907306434 
-26.9086852881189 1:0.127589967284624 2:0.112322791712105 3:0.099236641221374 4:0.0861504907306434 5:0.099236641221374 
-26.9086852881189 1:0.112322791712105 2:0.099236641221374 3:0.0861504907306434 4:0.099236641221374 5:0.083969465648855 
-26.9086852881189 1:0.099236641221374 2:0.083969465648855 3:0.0774263904034896 4:0.0752453653217012 5:0.0752453653217012 
-26.9086852881189 1:0.083969465648855 2:0.0774263904034896 3:0.0752453653217012 4:0.0752453653217012 5:0.064340239912759 
-26.9086852881189 1:0.0774263904034896 2:0.0752453653217012 3:0.0752453653217012 4:0.064340239912759 5:0.0512540894220284 
26.9086852881189 1:0.0752453653217012 2:0.0752453653217012 3:0.064340239912759 4:0.0512540894220284 5:0.0425299890948746 
-26.9086852881189 1:0.064340239912759 2:0.0512540894220284 3:0.0425299890948746 4:0.0534351145038168 5:0.0534351145038168 
-26.9086852881189 1:0.0512540894220284 2:0.0425299890948746 3:0.0534351145038168 4:0.0534351145038168 5:0.0468920392584515 
-26.9086852881189 1:0.0425299890948746 2:0.0534351145038168 3:0.0534351145038168 4:0.0468920392584515 5:0.0425299890948746 
26.9086852881189 1:0.0468920392584515 2:0.0425299890948746 3:0.0316248636859324 4:0.0338058887677208 5:0.0338058887677208 
-26.9086852881189 1:0.0338058887677208 2:0.0403489640130862 3:0.0403489640130862 4:0.0403489640130862 5:0.0403489640130862 
-26.9086852881189 1:0.0403489640130862 2:0.0403489640130862 3:0.0403489640130862 4:0.0403489640130862 5:0.0381679389312977 
-26.9086852881189 1:0.0381679389312977 2:0.0316248636859324 3:0.0316248636859324 4:0.0316248636859324 5:0.0316248636859324 
-26.9086852881189 1:0.0316248636859324 2:0.0316248636859324 3:0.0316248636859324 4:0.0316248636859324 5:0.0294438386041439 
26.9086852881189 1:0.0316248636859324 2:0.0316248636859324 3:0.0316248636859324 4:0.0294438386041439 5:0.0207197382769902 
26.9086852881189 1:0.0316248636859324 2:0.0316248636859324 3:0.0294438386041439 4:0.0207197382769902 5:0.0272628135223555 
26.9086852881189 1:0.0316248636859324 2:0.0294438386041439 3:0.0207197382769902 4:0.0272628135223555 5:0.0338058887677208 
26.9086852881189 1:0.0294438386041439 2:0.0207197382769902 3:0.0272628135223555 4:0.0338058887677208 5:0.0403489640130862 
-26.9086852881189 1:0.0272628135223555 2:0.0338058887677208 3:0.0403489640130862 4:0.0512540894220284 5:0.0534351145038168 
26.9086852881189 1:0.0534351145038168 2:0.0468920392584515 3:0.0468920392584515 4:0.044711014176663 5:0.044711014176663 
26.9086852881189 1:0.0468920392584515 2:0.044711014176663 3:0.044711014176663 4:0.0490730643402399 5:0.0490730643402399 
-26.9086852881189 1:0.044711014176663 2:0.044711014176663 3:0.0490730643402399 4:0.0490730643402399 5:0.0599781897491821 
26.9086852881189 1:0.044711014176663 2:0.0490730643402399 3:0.0490730643402399 4:0.0599781897491821 5:0.0556161395856052 
26.9086852881189 1:0.0490730643402399 2:0.0490730643402399 3:0.0599781897491821 4:0.0556161395856052 5:0.0599781897491821 
26.9086852881189 1:0.0490730643402399 2:0.0599781897491821 3:0.0556161395856052 4:0.0599781897491821 5:0.064340239912759 
26.9086852881189 1:0.0599781897491821 2:0.0556161395856052 3:0.0599781897491821 4:0.064340239912759 5:0.0687022900763359 
26.9086852881189 1:0.0556161395856052 2:0.0599781897491821 3:0.064340239912759 4:0.0687022900763359 5:0.0817884405670665 
-26.9086852881189 1:0.0599781897491821 2:0.064340239912759 3:0.0687022900763359 4:0.0817884405670665 5:0.0948745910577972 
-26.9086852881189 1:0.064340239912759 2:0.0687022900763359 3:0.0817884405670665 4:0.0948745910577972 5:0.0905125408942203 
26.9086852881189 1:0.0817884405670665 2:0.0948745910577972 3:0.0905125408942203 4:0.0817884405670665 5:0.0774263904034896 
26.9086852881189 1:0.0817884405670665 2:0.0774263904034896 3:0.0817884405670665 4:0.0817884405670665 5:0.083969465648855 
-26.9086852881189 1:0.0817884405670665 2:0.0817884405670665 3:0.083969465648855 4:0.0883315158124318 5:0.0883315158124318 
26.9086852881189 1:0.0817884405670665 2:0.083969465648855 3:0.0883315158124318 4:0.0883315158124318 5:0.083969465648855 
26.9086852881189 1:0.083969465648855 2:0.0883315158124318 3:0.0883315158124318 4:0.083969465648855 5:0.0883315158124318 
26.9086852881189 1:0.0883315158124318 2:0.0883315158124318 3:0.083969465648855 4:0.0883315158124318 5:0.101417666303162 
26.9086852881189 1:0.0883315158124318 2:0.101417666303162 3:0.112322791712105 4:0.112322791712105 5:0.112322791712105 
26.9086852881189 1:0.101417666303162 2:0.112322791712105 3:0.112322791712105 4:0.112322791712105 5:0.127589967284624 
26.9086852881189 1:0.112322791712105 2:0.112322791712105 3:0.112322791712105 4:0.127589967284624 5:0.140676117775354 
-26.9086852881189 1:0.112322791712105 2:0.112322791712105 3:0.127589967284624 4:0.140676117775354 5:0.155943293347873 
-26.9086852881189 1:0.112322791712105 2:0.127589967284624 3:0.140676117775354 4:0.155943293347873 5:0.149400218102508 
26.9086852881189 1:0.140676117775354 2:0.155943293347873 3:0.149400218102508 4:0.131952017448201 5:0.127589967284624 
-26.9086852881189 1:0.155943293347873 2:0.149400218102508 3:0.131952017448201 4:0.127589967284624 5:0.129770992366412 
26.9086852881189 1:0.131952017448201 2:0.127589967284624 3:0.129770992366412 4:0.125408942202835 5:0.123227917121047 
26.9086852881189 1:0.127589967284624 2:0.129770992366412 3:0.125408942202835 4:0.123227917121047 5:0.125408942202835 
26.9086852881189 1:0.129770992366412 2:0.125408942202835 3:0.123227917121047 4:0.125408942202835 5:0.127589967284624 
-26.9086852881189 1:0.123227917121047 2:0.125408942202835 3:0.127589967284624 4:0.129770992366412 5:0.125408942202835 
26.9086852881189 1:0.125408942202835 2:0.127589967284624 3:0.129770992366412 4:0.125408942202835 5:0.11886586695747 
26.9086852881189 1:0.129770992366412 2:0.125408942202835 3:0.11886586695747 4:0.123227917121047 5:0.121046892039258 
26.9086852881189 1:0.125408942202835 2:0.11886586695747 3:0.123227917121047 4:0.121046892039258 5:0.123227917121047 
26.9086852881189 1:0.11886586695747 2:0.123227917121047 3:0.121046892039258 4:0.123227917121047 5:0.138495092693566 
-26.9086852881189 1:0.121046892039258 2:0.123227917121047 3:0.138495092693566 4:0.153762268266085 5:0.153762268266085 
-26.9086852881189 1:0.123227917121047 2:0.138495092693566 3:0.153762268266085 4:0.153762268266085 5:0.140676117775354 
26.9086852881189 1:0.138495092693566 2:0.153762268266085 3:0.153762268266085 4:0.140676117775354 5:0.131952017448201 
26.9086852881189 1:0.153762268266085 2:0.153762268266085 3:0.140676117775354 4:0.131952017448201 5:0.131952017448201 
26.9086852881189 1:0.153762268266085 2:0.140676117775354 3:0.131952017448201 4:0.131952017448201 5:0.142857142857143 
26.9086852881189 1:0.140676117775354 2:0.131952017448201 3:0.131952017448201 4:0.142857142857143 5:0.16030534351145 
26.9086852881189 1:0.131952017448201 2:0.131952017448201 3:0.142857142857143 4:0.16030534351145 5:0.169029443838604 
-26.9086852881189 1:0.142857142857143 2:0.16030534351145 3:0.169029443838604 4:0.171210468920393 5:0.169029443838604 
26.9086852881189 1:0.16030534351145 2:0.169029443838604 3:0.171210468920393 4:0.169029443838604 5:0.158124318429662 
26.9086852881189 1:0.169029443838604 2:0.171210468920393 3:0.169029443838604 4:0.158124318429662 5:0.173391494002181 
-26.9086852881189 1:0.173391494002181 2:0.179934569247546 3:0.175572519083969 4:0.171210468920393 5:0.166848418756816 
26.9086852881189 1:0.179934569247546 2:0.175572519083969 3:0.171210468920393 4:0.166848418756816 5:0.16030534351145 
-26.9086852881189 1:0.175572519083969 2:0.171210468920393 3:0.166848418756816 4:0.16030534351145 5:0.166848418756816 
-26.9086852881189 1:0.171210468920393 2:0.166848418756816 3:0.16030534351145 4:0.166848418756816 5:0.16030534351145 
26.9086852881189 1:0.166848418756816 2:0.16030534351145 3:0.166848418756816 4:0.16030534351145 5:0.153762268266085 
26.9086852881189 1:0.16030534351145 2:0.166848418756816 3:0.16030534351145 4:0.153762268266085 5:0.153762268266085 
-26.9086852881189 1:0.166848418756816 2:0.16030534351145 3:0.153762268266085 4:0.153762268266085 5:0.162486368593239 
26.9086852881189 1:0.16030534351145 2:0.153762268266085 3:0.153762268266085 4:0.162486368593239 5:0.151581243184297 
-26.9086852881189 1:0.153762268266085 2:0.153762268266085 3:0.162486368593239 4:0.151581243184297 5:0.158124318429662 
-26.9086852881189 1:0.153762268266085 2:0.162486368593239 3:0.151581243184297 4:0.158124318429662 5:0.14721919302072 
26.9086852881189 1:0.162486368593239 2:0.151581243184297 3:0.158124318429662 4:0.14721919302072 5:0.138495092693566 
26.9086852881189 1:0.151581243184297 2:0.158124318429662 3:0.14721919302072 4:0.138495092693566 5:0.151581243184297 
-26.9086852881189 1:0.158124318429662 2:0.14721919302072 3:0.138495092693566 4:0.151581243184297 5:0.153762268266085 
0.0434136640222418 1:0.138495092693566 2:0.151581243184297 3:0.153762268266085 4:0.142857142857143 5:0.140676117775354 
26.9086852881189 1:0.151581243184297 2:0.153762268266085 3:0.142857142857143 4:0.140676117775354 5:0.140676117775354 
-26.9086852881189 1:0.153762268266085 2:0.142857142857143 3:0.140676117775354 4:0.140676117775354 5:0.145038167938931 
-26.9086852881189 1:0.0556161395856052 2:0.0577971646673937 3:0.0599781897491821 4:0.0621592148309706 5:0.0599781897491821 
-26.9086852881189 1:0.0577971646673937 2:0.0599781897491821 3:0.0621592148309706 4:0.0599781897491821 5:0.0534351145038168 
-26.9086852881189 1:0.0599781897491821 2:0.0621592148309706 3:0.0599781897491821 4:0.0534351145038168 5:0.0490730643402399 
26.9086852881189 1:0.0621592148309706 2:0.0599781897491821 3:0.0534351145038168 4:0.0490730643402399 5:0.0403489640130862 
26.9086852881189 1:0.0599781897491821 2:0.0534351145038168 3:0.0490730643402399 4:0.0403489640130862 5:0.0512540894220284 
-26.9086852881189 1:0.0403489640130862 2:0.0512540894220284 3:0.0577971646673937 4:0.0599781897491821 5:0.0621592148309706 
-26.9086852881189 1:0.0512540894220284 2:0.0577971646673937 3:0.0599781897491821 4:0.0621592148309706 5:0.0556161395856052 
-26.9086852881189 1:0.0577971646673937 2:0.0599781897491821 3:0.0621592148309706 4:0.0556161395856052 5:0.0490730643402399 
-26.9086852881189 1:0.0599781897491821 2:0.0621592148309706 3:0.0556161395856052 4:0.0490730643402399 5:0.044711014176663 
-26.9086852881189 1:0.0490730643402399 2:0.044711014176663 3:0.0403489640130862 4:0.0403489640130862 5:0.0403489640130862 
-26.9086852881189 1:0.044711014176663 2:0.0403489640130862 3:0.0403489640130862 4:0.0403489640130862 5:0.0294438386041439 
26.9086852881189 1:0.0403489640130862 2:0.0403489640130862 3:0.0403489640130862 4:0.0294438386041439 5:0.0207197382769902 
-26.9086852881189 1:0.0403489640130862 2:0.0294438386041439 3:0.0207197382769902 4:0.0316248636859324 5:0.0359869138495093 
-26.9086852881189 1:0.0294438386041439 2:0.0207197382769902 3:0.0316248636859324 4:0.0359869138495093 5:0.0250817884405671 
-26.9086852881189 1:0.0207197382769902 2:0.0316248636859324 3:0.0359869138495093 4:0.0250817884405671 5:0.0163576881134133 
26.9086852881189 1:0.0316248636859324 2:0.0359869138495093 3:0.0250817884405671 4:0.0163576881134133 5:0.0054525627044711 
26.9086852881189 1:0.0359869138495093 2:0.0250817884405671 3:0.0163576881134133 4:0.0054525627044711 5:0.0141766630316249 
-26.9086852881189 1:0.0250817884405671 2:0.0163576881134133 3:0.0054525627044711 4:0.0141766630316249 5:0.0250817884405671 
26.9086852881189 1:0.0054525627044711 2:0.0141766630316249 3:0.0250817884405671 4:0.0250817884405671 5:0.0272628135223555 
26.9086852881189 1:0.0250817884405671 2:0.0272628135223555 3:0.0316248636859324 4:0.0338058887677208 5:0.0338058887677208 
26.9086852881189 1:0.0316248636859324 2:0.0338058887677208 3:0.0338058887677208 4:0.0403489640130862 5:0.0425299890948746 
26.9086852881189 1:0.0490730643402399 2:0.0490730643402399 3:0.0468920392584515 4:0.0490730643402399 5:0.0512540894220284 
-26.9086852881189 1:0.0577971646673937 2:0.0577971646673937 3:0.0556161395856052 4:0.0556161395856052 5:0.0556161395856052 
-26.9086852881189 1:0.0556161395856052 2:0.0556161395856052 3:0.0556161395856052 4:0.0512540894220284 5:0.0534351145038168 
-26.9086852881189 1:0.0556161395856052 2:0.0556161395856052 3:0.0512540894220284 4:0.0534351145038168 5:0.0512540894220284 
26.9086852881189 1:0.0512540894220284 2:0.0534351145038168 3:0.0512540894220284 4:0.0490730643402399 5:0.0490730643402399 
26.9086852881189 1:0.0534351145038168 2:0.0512540894220284 3:0.0490730643402399 4:0.0490730643402399 5:0.0534351145038168 
26.9086852881189 1:0.0534351145038168 2:0.064340239912759 3:0.064340239912759 4:0.064340239912759 5:0.064340239912759 
-26.9086852881189 1:0.064340239912759 2:0.0730643402399128 3:0.0752453653217012 4:0.0730643402399128 5:0.0708833151581243 
-26.9086852881189 1:0.0730643402399128 2:0.0752453653217012 3:0.0730643402399128 4:0.0708833151581243 5:0.0577971646673937 
26.9086852881189 1:0.0730643402399128 2:0.0708833151581243 3:0.0577971646673937 4:0.0534351145038168 5:0.0534351145038168 
21.3033757278475 1:0.0708833151581243 2:0.0577971646673937 3:0.0534351145038168 4:0.0534351145038168 5:0.0599781897491821 
-26.9086852881189 1:0.0687022900763359 2:0.0665212649945474 3:0.0687022900763359 4:0.0665212649945474 5:0.0687022900763359 
