svm_type epsilon_svr
kernel_type rbf
gamma 45.254833995939
nr_class 2
total_sv 511
rho 0.487941408336975
SV
0.272677117351852 1:0.650887573964497 2:-0.177514792899408 3:0.0591715976331361 4:0.520710059171598 5:0.0118343195266272 
2.82842712474619 1:0.00473372781065087 2:0.01301775147929 3:0.00532544378698224 4:0.0437869822485207 5:-0.00887573964497041 
2.82842712474619 1:0.00887573964497041 2:0.0165680473372781 3:0.00591715976331361 4:0.0449704142011834 5:-0.0325443786982249 
2.82842712474619 1:0.0029585798816568 2:0.014792899408284 3:0.0355029585798817 4:0.0207100591715976 5:-0.0236686390532544 
2.82842712474619 1:0.0124260355029586 2:0.00118343195266274 3:0.0372781065088757 4:0.0355029585798817 5:-0.0236686390532544 
2.82842712474619 1:0.00355029585798817 2:0.00532544378698224 3:0.0420118343195266 4:0.0207100591715976 5:-0.00295857988165681 
2.82842712474619 1:0.01301775147929 2:0.00532544378698224 3:0.0437869822485207 4:-0.00887573964497041 5:0.0118343195266272 
2.82842712474619 1:0.0165680473372781 2:0.00591715976331361 3:0.0449704142011834 4:-0.0325443786982249 5:0.0236686390532544 
0.265022046196448 1:0.0124260355029586 2:0.00946745562130178 3:0.0473372781065089 4:-0.0325443786982249 5:0.0236686390532544 
2.71611261024964 1:0.0437869822485207 2:-0.00887573964497041 3:0.0118343195266272 4:0.0532544378698225 5:0.014792899408284 
0.862274603572767 1:0.0449704142011834 2:-0.0325443786982249 3:0.0236686390532544 4:0.0621301775147929 5:0.00591715976331361 
0.36027656678724 1:0.0473372781065089 2:-0.0325443786982249 3:0.0236686390532544 4:0.0591715976331361 5:-0.00591715976331361 
-2.82842712474619 1:0.0207100591715976 2:-0.0236686390532544 3:0.0414201183431953 4:0.0266272189349112 5:0.0029585798816568 
-2.82842712474619 1:-0.00887573964497041 2:0.0118343195266272 3:0.0532544378698225 4:0.014792899408284 5:0.0029585798816568 
-2.82842712474619 1:-0.0325443786982249 2:0.0236686390532544 3:0.0621301775147929 4:0.00591715976331361 5:-1.30104260698261E-18 
-0.0370445871857168 1:-0.0325443786982249 2:0.0236686390532544 3:0.0591715976331361 4:-0.00591715976331361 5:-1.30104260698261E-18 
-2.82842712474619 1:0.0118343195266272 2:0.0532544378698225 3:0.014792899408284 4:0.0029585798816568 5:0.0177514792899408 
-2.82842712474619 1:0.0236686390532544 2:0.0621301775147929 3:0.00591715976331361 4:-1.30104260698261E-18 5:0.0177514792899408 
-2.68536537482482 1:0.0236686390532544 2:0.0591715976331361 3:-0.00591715976331361 4:-1.30104260698261E-18 5:0.0207100591715976 
-1.4914782857548 1:0.0414201183431953 2:0.0266272189349112 3:0.0029585798816568 4:0.00295857988165681 5:0.0473372781065089 
-2.82842712474619 1:0.0384615384615385 2:0.0177514792899408 3:1.73472347597681E-18 4:0.014792899408284 5:0.0680473372781065 
-2.82842712474619 1:0.0502958579881657 2:0.0177514792899408 3:0 4:0.0118343195266272 5:0.0502958579881657 
-2.09909485037245 1:0.0532544378698225 2:0.014792899408284 3:0.0029585798816568 4:0.0177514792899408 5:0.0207100591715976 
-1.32903971875141 1:0.0177514792899408 2:1.73472347597681E-18 3:0.014792899408284 4:0.0680473372781065 5:-0.0710059171597633 
-2.82842712474619 1:0.00591715976331361 2:-1.30104260698261E-18 3:0.0177514792899408 4:0.0207100591715976 5:0.00887573964497042 
-0.13418352177915 1:1.73472347597681E-18 2:0.014792899408284 3:0.0680473372781065 4:-0.0710059171597633 5:0.0355029585798817 
0.862277462519577 1:-1.30104260698261E-18 2:0.0207100591715976 3:0 4:0.00591715976331361 5:-0.00887573964497041 
2.82842712474619 1:0.00295857988165681 2:0.0473372781065089 3:-0.0355029585798817 4:0.00295857988165681 5:-0.00887573964497041 
0.266098427328948 1:0.0118343195266272 2:0.0502958579881657 3:-0.0502958579881657 4:0.0207100591715976 5:-0.00887573964497041 
-2.82842712474619 1:0.0680473372781065 2:-0.0710059171597633 3:0.0355029585798817 4:-0.0118343195266272 5:0.00887573964497041 
1.19009303266853 1:0.0502958579881657 2:-0.0502958579881657 3:0.0207100591715976 4:-0.00887573964497041 5:0.00295857988165681 
2.82842712474619 1:0.0207100591715976 2:-0.0118343195266272 3:0.0118343195266272 4:-3.46944695195361E-18 5:-0.0207100591715976 
2.82842712474619 1:0.0207100591715976 2:0.00887573964497042 3:-0.0118343195266272 4:-0.00295857988165681 5:-0.00591715976331361 
2.82842712474619 1:0 2:0.00591715976331361 3:-0.00887573964497041 4:0.0118343195266272 5:4.33680868994202E-19 
1.28811224471573 1:-0.0710059171597633 2:0.0355029585798817 3:-0.0118343195266272 4:0.00887573964497041 5:-0.0029585798816568 
2.82842712474619 1:-0.0118343195266272 2:0.0118343195266272 3:-3.46944695195361E-18 4:-0.0207100591715976 5:0.0118343195266272 
2.82842712474619 1:0.00887573964497042 2:-0.0118343195266272 3:-0.00295857988165681 4:-0.00591715976331361 5:0.00887573964497041 
-2.82842712474619 1:0.00295857988165681 2:-0.00887573964497041 3:0.0236686390532544 4:0.00591715976331361 5:0.029585798816568 
2.82842712474619 1:0.0118343195266272 2:-3.46944695195361E-18 3:-0.0207100591715976 4:0.0118343195266272 5:0.0177514792899408 
-2.82842712474619 1:-0.0207100591715976 2:0.0118343195266272 3:0.0177514792899408 4:0.0177514792899408 5:0.00887573964497041 
-2.82842712474619 1:-0.0029585798816568 2:0.0266272189349112 3:0.014792899408284 4:0.0177514792899408 5:0.0118343195266272 
-2.82842712474619 1:0.00591715976331361 2:0.0177514792899408 3:0.0177514792899408 4:0.0118343195266272 5:0.0384615384615385 
-2.82842712474619 1:0.0118343195266272 2:0.0177514792899408 3:0.0177514792899408 4:0.00887573964497041 5:0.0443786982248521 
-2.82842712474619 1:0.0266272189349112 2:0.014792899408284 3:0.0177514792899408 4:0.0118343195266272 5:0.0384615384615385 
-2.82842712474619 1:0.0177514792899408 2:0.0177514792899408 3:0.0118343195266272 4:0.0384615384615385 5:0.00591715976331361 
-2.82842712474619 1:0.0177514792899408 2:0.0177514792899408 3:0.00887573964497041 4:0.0443786982248521 5:0.0029585798816568 
-2.01487842299437 1:0.014792899408284 2:0.0029585798816568 3:0.0384615384615385 4:-0.029585798816568 5:0.0473372781065089 
-2.82842712474619 1:0.0029585798816568 2:0.0355029585798817 3:-0.0118343195266272 4:0.0236686390532544 5:0.00591715976331361 
-2.82842712474619 1:0.0029585798816568 2:0.0384615384615385 3:-0.029585798816568 4:0.0473372781065089 5:-0.0118343195266272 
-0.577127964796965 1:0.0355029585798817 2:-0.0118343195266272 3:0.0236686390532544 4:0.00591715976331361 5:-0.014792899408284 
-2.13809405042984 1:-0.0177514792899408 2:0.0325443786982249 3:-0.0177514792899408 4:-0.0236686390532544 5:0.0355029585798817 
-2.82842712474619 1:-0.00887573964497042 2:0.0355029585798817 3:-0.0207100591715976 4:3.46944695195361E-18 5:0.0384615384615385 
-2.82842712474619 1:0.0236686390532544 2:0.00591715976331361 3:-0.014792899408284 4:3.46944695195361E-18 5:0.029585798816568 
-2.82842712474619 1:0.0473372781065089 2:-0.0118343195266272 3:-0.0177514792899408 4:0.00887573964497042 5:0.014792899408284 
-2.82842712474619 1:0.0236686390532544 2:1.73472347597681E-18 3:-0.0266272189349112 4:0.029585798816568 5:0.0177514792899408 
-2.82842712474619 1:0.0325443786982249 2:-0.0177514792899408 3:-0.0236686390532544 4:0.0355029585798817 5:0.00887573964497041 
-2.82842712474619 1:0.0355029585798817 2:-0.0207100591715976 3:3.46944695195361E-18 4:0.0384615384615385 5:-0.0207100591715976 
-2.82842712474619 1:0.00591715976331361 2:-0.014792899408284 3:3.46944695195361E-18 4:0.029585798816568 5:-0.014792899408284 
-2.82842712474619 1:-0.0118343195266272 2:-0.0177514792899408 3:0.00887573964497042 4:0.014792899408284 5:-0.00591715976331361 
-2.82842712474619 1:1.73472347597681E-18 2:-0.0266272189349112 3:0.029585798816568 4:0.0177514792899408 5:-0.0177514792899408 
-2.82842712474619 1:-0.0177514792899408 2:-0.0266272189349112 3:0.029585798816568 4:0.00887573964497041 5:-0.0236686390532544 
-2.82842712474619 1:-0.0177514792899408 2:-0.0236686390532544 3:0.0355029585798817 4:0.00887573964497041 5:-0.0266272189349112 
-2.82842712474619 1:-0.0177514792899408 2:0.00887573964497042 3:0.014792899408284 4:-0.00591715976331361 5:-0.0355029585798817 
-2.82842712474619 1:-0.0266272189349112 2:0.029585798816568 3:0.0177514792899408 4:-0.0177514792899408 5:-0.0177514792899408 
-2.82842712474619 1:-0.0266272189349112 2:0.029585798816568 3:0.00887573964497041 4:-0.0236686390532544 5:-0.0177514792899408 
-2.82842712474619 1:-0.0236686390532544 2:0.0355029585798817 3:0.00887573964497041 4:-0.0266272189349112 5:-0.0266272189349112 
-2.82842712474619 1:0.0355029585798817 2:0.00887573964497041 3:-0.0266272189349112 4:-0.0266272189349112 5:0.00591715976331361 
2.82842712474619 1:0.00887573964497041 2:-0.0266272189349112 3:-0.0266272189349112 4:0.00591715976331361 5:-0.0384615384615385 
2.82842712474619 1:-0.0207100591715976 2:-0.0443786982248521 3:-0.0118343195266272 4:0.0177514792899408 5:-0.0621301775147929 
2.82842712474619 1:-0.014792899408284 2:-0.0473372781065089 3:0.00591715976331361 4:0.0118343195266272 5:-0.0473372781065089 
-2.82842712474619 1:-0.0177514792899408 2:-0.0177514792899408 3:-0.00295857988165681 4:-0.0118343195266272 5:-0.014792899408284 
-2.82842712474619 1:-0.0236686390532544 2:-0.0177514792899408 3:0 4:-0.0118343195266272 5:-0.0118343195266272 
-2.82842712474619 1:-0.0266272189349112 2:-0.0266272189349112 3:0.00591715976331361 4:-0.0384615384615385 5:1.73472347597681E-18 
2.82842712474619 1:-0.0118343195266272 2:0.0177514792899408 3:-0.0621301775147929 4:0.0207100591715976 5:-0.0118343195266272 
0.996833948049292 1:0.00591715976331361 2:0.0118343195266272 3:-0.0473372781065089 4:0.00887573964497042 5:-0.0177514792899408 
2.82842712474619 1:0 2:-0.0118343195266272 3:-0.0118343195266272 4:-0.029585798816568 5:-0.0355029585798817 
-2.75810737887997 1:-8.67361737988404E-19 2:-0.0266272189349112 3:-0.0177514792899408 4:-0.0266272189349112 5:0.0414201183431953 
-2.82842712474619 1:-0.0384615384615385 2:1.73472347597681E-18 3:-0.0236686390532544 4:-0.0118343195266272 5:0.0414201183431953 
-2.25044556369769 1:-0.0621301775147929 2:0.0207100591715976 3:-0.0118343195266272 4:-0.00295857988165681 5:0.0266272189349112 
-2.82842712474619 1:-0.0473372781065089 2:0.00887573964497042 3:-0.0177514792899408 4:0.014792899408284 5:0.0118343195266272 
-2.82842712474619 1:-0.0266272189349112 2:-0.0177514792899408 3:-0.0266272189349112 4:0.0414201183431953 5:0.0207100591715976 
-1.56219927080035 1:-0.014792899408284 2:-0.0355029585798817 3:-0.0207100591715976 4:0.0650887573964497 5:0.00887573964497041 
-2.82842712474619 1:1.73472347597681E-18 2:-0.0236686390532544 3:-0.0118343195266272 4:0.0414201183431953 5:0.0207100591715976 
1.90339542243396 1:-0.029585798816568 2:-0.0355029585798817 3:0.0710059171597633 4:0.0118343195266272 5:-0.0118343195266272 
-2.82842712474619 1:-0.0236686390532544 2:-0.0118343195266272 3:0.0414201183431953 4:0.0207100591715976 5:-0.0177514792899408 
2.82842712474619 1:-0.0266272189349112 2:0.0414201183431953 3:0.0207100591715976 4:-0.0384615384615385 5:0.0177514792899408 
2.82842712474619 1:-0.0207100591715976 2:0.0650887573964497 3:0.00887573964497041 4:-0.0236686390532544 5:-0.00295857988165681 
1.5004647754665 1:-0.0355029585798817 2:0.0710059171597633 3:0.0118343195266272 4:-0.0118343195266272 5:-0.00591715976331361 
